,Time,Value
0,25.490000000001185,0.039
1,25.500000000001187,0.037
2,25.510000000001188,0.0335
3,25.52000000000119,0.0355
4,25.53000000000119,0.037
5,25.540000000001193,0.038
6,25.550000000001194,0.041
7,25.560000000001196,0.042
8,25.570000000001198,0.045
9,25.5800000000012,0.042
10,25.5900000000012,0.042
11,25.600000000001202,0.046
12,25.610000000001204,0.042
13,25.620000000001205,0.042
14,25.630000000001207,0.0455
15,25.64000000000121,0.0455
16,25.65000000000121,0.046
17,25.66000000000121,0.0475
18,25.670000000001213,0.0475
19,25.680000000001215,0.0455
20,25.690000000001216,0.043
21,25.700000000001218,0.045
22,25.71000000000122,0.051
23,25.72000000000122,0.051
24,25.730000000001223,0.047
25,25.740000000001224,0.045
26,25.750000000001226,0.038
27,25.760000000001227,0.034
28,25.77000000000123,0.0385
29,25.78000000000123,0.0415
30,25.790000000001232,0.04
31,25.800000000001234,0.0425
32,25.810000000001235,0.045
33,25.820000000001237,0.041
34,25.830000000001238,0.0405
35,25.84000000000124,0.0455
36,25.85000000000124,0.0435
37,25.860000000001243,0.043
38,25.870000000001244,0.043
39,25.880000000001246,0.039
40,25.890000000001248,0.0385
41,25.90000000000125,0.0375
42,25.91000000000125,0.037
43,25.920000000001252,0.035
44,25.930000000001254,0.039
45,25.940000000001255,0.043
46,25.950000000001257,0.0415
47,25.96000000000126,0.0425
48,25.97000000000126,0.042
49,25.98000000000126,0.047
50,25.990000000001263,0.0495
51,26.000000000001265,0.042
52,26.010000000001266,0.0425
53,26.020000000001268,0.047
54,26.03000000000127,0.046
55,26.04000000000127,0.049
56,26.050000000001273,0.0515
57,26.060000000001274,0.047
58,26.070000000001276,0.0445
59,26.080000000001277,0.044
60,26.09000000000128,0.043
61,26.10000000000128,0.0445
62,26.110000000001282,0.0445
63,26.120000000001284,0.045
64,26.130000000001285,0.0445
65,26.140000000001287,0.039
66,26.150000000001288,0.042
67,26.16000000000129,0.043
68,26.17000000000129,0.0415
69,26.180000000001293,0.0455
70,26.190000000001294,0.05
71,26.200000000001296,0.0485
72,26.210000000001298,0.045
73,26.2200000000013,0.051
74,26.2300000000013,0.052
75,26.240000000001302,0.051
76,26.250000000001304,0.0505
77,26.260000000001305,0.048
78,26.270000000001307,0.0435
79,26.28000000000131,0.0395
80,26.29000000000131,0.045
81,26.30000000000131,0.04
82,26.310000000001313,0.0385
83,26.320000000001315,0.0455
84,26.330000000001316,0.0475
85,26.340000000001318,0.0495
86,26.35000000000132,0.053
87,26.36000000000132,0.054
88,26.370000000001323,0.053
89,26.380000000001324,0.055
90,26.390000000001326,0.0575
91,26.400000000001327,0.0575
92,26.41000000000133,0.0535
93,26.42000000000133,0.0545
94,26.430000000001332,0.0555
95,26.440000000001334,0.055
96,26.450000000001335,0.0495
97,26.460000000001337,0.0455
98,26.47000000000134,0.049
